Linux optc-03-13 4.4.0-72-generic #93-Ubuntu SMP Fri Mar 31 14:07:41 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux
hard time limit: 04:10:00
hard mem limit: 6858
@01 ///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz ===========
-----------------------------
Mo 10. Apr 22:28:46 CEST 2017
-----------------------------
@03 1491856126
SCIP version 4.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 3.0.0] [GitHash: ea0b6dd]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 3.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: b0cccbd]
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.3.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set load /home/optimi/bzfhende/opti-projects/scip-opti/check/../settings/d efault.set
loaded parameter file </home/optimi/bzfhende/opti-projects/scip-opti/check/../settings/default.set>
SCIP> set misc referencevalue 1493300.0
misc/referencevalue = 1493300
SCIP> set limits time 7200
limits/time = 7200
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 6144
limits/memory = 6144
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1
SCIP> set save /home/optimi/bzfhende/opti-projects/scip-opti/check/results/bzfhe nde.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.defa ult.set
saved parameter file </home/optimi/bzfhende/opti-projects/scip-opti/check/results/bzfhende.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.default.set>
SCIP> read ///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz

read problem <///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz>
============

original problem has 2184 variables (0 bin, 84 int, 0 impl, 2100 cont) and 760 constraints
SCIP> display parameters

number of parameters = 2172
non-default parameter settings:
display/freq = 10000
limits/time = 7200
limits/nodes = 2100000000
limits/memory = 6144
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1493300

SCIP> optimize

presolving:
(round 1, fast)       5 del vars, 5 del conss, 0 add conss, 84 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 5 deleted vars, 5 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2179 variables (0 bin, 84 int, 0 impl, 2095 cont) and 755 constraints
    755 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       6.75       0.00       0.00       6.75       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :     188.51       0.00       0.00     188.51       0.00       0.00
  redcost          :     318.72       0.00       0.00     318.72       0.00       0.00
  rootredcost      :       5.38       0.00       0.00       5.38       0.00       0.00
  vbounds          :       5.43       0.00       0.00       5.41       0.00       0.02
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.03       8021          6          -         70       55.1         17        4.6          -          -          -
  infeasible LP    :       5.62      13288      11493          -      11527        5.1          7        4.6      11481        4.9          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.03          -          -          0      11515        4.9          -          -      11481          -          -
  applied locally  :          -          -          -          0          3       34.3          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    11          -          -          0          -          -    (maximal pool size: 15)
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.18       0.00         10          0          0          5          4          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.04       0.00         12          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.05       0.00         10          0          0         60         48          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          6          0          0         10         10          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.01       0.00         12          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      35.95       0.00    1760844          0          0          0       2945          0        134    3521376
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.24          -          -        292          1
  actconsdiving    :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :      55.80       0.00       6095          2          0
  completesol      :       0.00       0.00          0          0          0
  crossover        :       3.32       0.00          8          3          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      98.98       0.00       8167         43          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.09       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      60.15       0.00       6661          8          0
  gins             :      87.17       0.00        160        218          4
  guideddiving     :      74.73       0.00      17994          0          0
  indicator        :       1.89       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       7.82       0.00       4675          5          5
  linesearchdiving :      71.51       0.00      16546          2          0
  lns              :      84.97       0.00        878          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          0          0          0
  lpface           :       1.09       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.19       0.00          0          0          0
  objpscostdiving  :       5.53       0.00        173          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.69       0.00          0          0          0
  oneopt           :       1.06       0.00         16          6          6
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     121.75       0.00       9986        429          3
  randrounding     :       2.15       0.00      77797          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      51.73       0.00         89          5          1
  rootsoldiving    :       9.59       0.00        131          0          0
  rounding         :       3.30       0.00      18583          0          0
  shiftandpropagate:       0.04       0.00          1          0          0
  shifting         :       4.39       0.00      20159          1          1
  simplerounding   :      61.98       0.00    1726746         78          2
  subnlp           :       0.71       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trysol           :       1.99       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      72.27       0.00      20055          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.97       0.00       1000          2          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks   MinDepth   MaxDepth   AvgDepth  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -
  coefdiving       :       6095     188909     429324      18123         26        114       80.8          -          -          -          -
  distributiondivin:       8167     142402     450134       8619         31        102       66.3          -          -          -          -
  fracdiving       :       6661     210656     432897      20761         26        115       82.9          -          -          -          -
  guideddiving     :      17994     745878     427368       2310         37        126       92.0          -          -          -          -
  linesearchdiving :      16546     688542     427899       1109         43        143       93.2          -          -          -          -
  pscostdiving     :       9986     260294     623437      13655         35        107       74.8          -          -          -          -
  veclendiving     :      20055     865737     427341          0         68        123       93.0          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :    3455.53    4866638    8521973       4.91    2466.18    1807.70    3130236
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  diving/probing LP:     323.20     178797    3469255      19.40   10734.08
  strong branching :       4.87       2631      24905       9.47    5113.96          -          -        277
    (at root node) :          -         22        294      13.36          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :    1778883 (1760688 internal, 18195 leaves)
  feasible leaves  :          0
  infeas. leaves   :       8619
  objective leaves :       9576
  nodes (total)    :    1778883 (1760688 internal, 18195 leaves)
  nodes left       :    1741188
  max depth        :         91
  max depth (total):         91
  backtracks       :     179227 (10.1%)
  early backtracks :     172197 (96.1%)
  nodes exc. ref.  :        809 (0.0%)
  delayed cutoffs  :          2
  repropagations   :       5990 (34579 domain reductions, 0 cutoffs)
  avg switch length:       4.85
  switching time   :     457.58
Root Node          :
  First LP value   : +1.48813475000000e+06
  First LP Iters   :       1091 (54550.00 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +1.49026134794020e+06
  Final Root Iters :       1814
  Root LP Estimate : +1.49267502437117e+06
Solution           :
  Solutions found  :       1094 (24 improvements)
  First Solution   : +1.50695600000000e+06   (in run 1, after 1 nodes, 0.08 seconds, depth 0, found by <simplerounding>)
  Gap First Sol.   :       1.26 %
  Gap Last Sol.    :       0.18 %
  Primal Bound     : +1.49321500000000e+06   (in run 1, after 140730 nodes, 601.83 seconds, depth 58, found by <crossover>)
  Dual Bound       : +1.49059347656250e+06
  Gap              :       0.18 %
  Avg. Gap         :       0.18 % (1239.16 primal-dual integral)

SCIP> checksol

check best solution
solution is feasible in original problem

SCIP> write sol /usr/local/tmp/bzfhende-tmpdir/bzfhende.bigmiplib.82_janos-us-DD M.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.default.sol

written solution information to file </usr/local/tmp/bzfhende-tmpdir/bzfhende.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.default.sol>

SCIP> quit

Neighborhoods      :      Calls   SetupTime  SubmipTime SubmipNodes        Sols        Best        Exp3  TgtFixRate
  rens             :        181        1.03       15.02         376           0           0     0.12500       0.500
  rins             :        180        0.11        0.00           0           0           0     0.12500       0.300
  mutation         :        159        1.66        0.00           0           0           0     0.12500       0.650
  localbranching   :        156        1.66        0.00           0           0           0     0.12500       0.000
  crossover        :        189        1.71        0.00           0           0           0     0.12500       0.600
  proximity        :        153        1.47        0.00           0           0           0     0.12500       0.000
  zeroobjective    :        155        0.00        0.00           0           0           0     0.12500       0.650
  dins             :        160        2.30       53.96        1321           0           0     0.12500       0.250
@04 1491863146
-----------------------------
Di 11. Apr 00:25:46 CEST 2017
-----------------------------

=ready=
