@01 instances/miplib2010/enlight13.mps.gz ===========
-----------------------------
Sat Jun 11 19:05:58 MST 2016
-----------------------------
@03 1465697158
Welcome to the CBC MILP Solver
Version: 2.9.8
Build Date: Jun 10 2016

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight13.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight13.mps.sol (default strategy 1)
At line 1 NAME           enlight13
At line 2 ROWS
At line 173 COLUMNS
At line 1307 RHS
At line 1309 BOUNDS
At line 1648 ENDATA
Problem enlight13 has 169 rows, 338 columns and 962 elements
Coin0008I enlight13 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 169 rows, 338 columns (338 integer (172 of which binary)) and 962 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 336 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 51 added rows had average density of 19.254902
Cbc0013I At root node, 51 cuts changed objective from 1 to 5.1446405 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1146 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1509 row cuts average 109.1 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 9 row cuts average 4.6 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 8 row cuts average 20.4 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 480 row cuts average 5.9 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1446405 (0.46 seconds)
Cbc0010I After 445000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (3652.82 seconds)
Cbc0010I After 446000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (3659.19 seconds)
Cbc0010I After 447000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (3665.47 seconds)
Cbc0010I After 448000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (3670.84 seconds)
Cbc0010I After 449000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (3676.07 seconds)
Cbc0010I After 450000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (3681.51 seconds)
Cbc0010I After 451000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (3686.76 seconds)
Cbc0010I After 452000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (3692.12 seconds)
Cbc0010I After 453000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (3697.45 seconds)
Cbc0010I After 454000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (3704.04 seconds)
Cbc0010I After 455000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (3710.46 seconds)
Cbc0010I After 456000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (3716.82 seconds)
Cbc0010I After 457000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (3722.85 seconds)
Cbc0010I After 458000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (3728.76 seconds)
Cbc0010I After 459000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (3734.56 seconds)
Cbc0010I After 460000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (3740.53 seconds)
Cbc0010I After 461000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (3746.77 seconds)
Cbc0010I After 462000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (3752.61 seconds)
Cbc0010I After 463000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (3759.00 seconds)
Cbc0010I After 464000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (3765.38 seconds)
Cbc0010I After 465000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (3771.41 seconds)
Cbc0010I After 466000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (3777.30 seconds)
Cbc0010I After 467000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (3783.14 seconds)
Cbc0010I After 468000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (3789.06 seconds)
Cbc0010I After 469000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (3794.52 seconds)
Cbc0010I After 470000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (3800.37 seconds)
Cbc0010I After 471000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (3806.68 seconds)
Cbc0010I After 472000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (3812.95 seconds)
Cbc0010I After 473000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (3818.70 seconds)
Cbc0010I After 474000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (3824.04 seconds)
Cbc0010I After 475000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (3830.20 seconds)
Cbc0010I After 476000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (3836.00 seconds)
Cbc0010I After 477000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (3842.23 seconds)
Cbc0010I After 478000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (3847.52 seconds)
Cbc0010I After 479000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (3853.63 seconds)
Cbc0010I After 480000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (3859.92 seconds)
Cbc0010I After 481000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (3866.32 seconds)
Cbc0010I After 482000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (3872.89 seconds)
Cbc0010I After 483000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (3880.19 seconds)
Cbc0010I After 484000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (3887.15 seconds)
Cbc0010I After 485000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (3893.84 seconds)
Cbc0010I After 486000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (3900.24 seconds)
Cbc0010I After 487000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (3906.94 seconds)
Cbc0010I After 488000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (3912.88 seconds)
Cbc0010I After 489000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (3918.87 seconds)
Cbc0010I After 490000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (3925.31 seconds)
Cbc0010I After 491000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (3932.30 seconds)
Cbc0010I After 492000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (3938.56 seconds)
Cbc0010I After 493000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (3945.43 seconds)
Cbc0010I After 494000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (3951.67 seconds)
Cbc0010I After 495000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (3958.23 seconds)
Cbc0010I After 496000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (3964.95 seconds)
Cbc0010I After 497000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (3971.62 seconds)
Cbc0010I After 498000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (3977.69 seconds)
Cbc0010I After 499000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (3984.75 seconds)
Cbc0010I After 500000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (3991.89 seconds)
Cbc0010I After 501000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (3997.99 seconds)
Cbc0010I After 502000 nodes, 60301 on tree, 1e+50 best solution, best possible 42.02479 (4003.98 seconds)
Cbc0010I After 503000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (4009.73 seconds)
Cbc0010I After 504000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4015.80 seconds)
Cbc0010I After 505000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4022.16 seconds)
Cbc0010I After 506000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (4027.91 seconds)
Cbc0010I After 507000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4034.19 seconds)
Cbc0010I After 508000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (4040.83 seconds)
Cbc0010I After 509000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (4047.93 seconds)
Cbc0010I After 510000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4054.36 seconds)
Cbc0010I After 511000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (4061.16 seconds)
Cbc0010I After 512000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4068.09 seconds)
Cbc0010I After 513000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (4074.91 seconds)
Cbc0010I After 514000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (4081.52 seconds)
Cbc0010I After 515000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4088.16 seconds)
Cbc0010I After 516000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (4095.10 seconds)
Cbc0010I After 517000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4101.96 seconds)
Cbc0010I After 518000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4108.80 seconds)
Cbc0010I After 519000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (4114.95 seconds)
Cbc0010I After 520000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (4120.93 seconds)
Cbc0010I After 521000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4127.29 seconds)
Cbc0010I After 522000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4133.53 seconds)
Cbc0010I After 523000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (4139.78 seconds)
Cbc0010I After 524000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4145.47 seconds)
Cbc0010I After 525000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4151.47 seconds)
Cbc0010I After 526000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (4158.03 seconds)
Cbc0010I After 527000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (4163.43 seconds)
Cbc0010I After 528000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (4169.08 seconds)
Cbc0010I After 529000 nodes, 60316 on tree, 1e+50 best solution, best possible 42.02479 (4174.75 seconds)
Cbc0010I After 530000 nodes, 60313 on tree, 1e+50 best solution, best possible 42.02479 (4179.40 seconds)
Cbc0010I After 531000 nodes, 60306 on tree, 1e+50 best solution, best possible 42.02479 (4183.50 seconds)
Cbc0010I After 532000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (4188.25 seconds)
Cbc0010I After 533000 nodes, 60305 on tree, 1e+50 best solution, best possible 42.02479 (4193.13 seconds)
Cbc0010I After 534000 nodes, 60303 on tree, 1e+50 best solution, best possible 42.02479 (4198.47 seconds)
Cbc0010I After 535000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (4204.02 seconds)
Cbc0010I After 536000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (4209.59 seconds)
Cbc0010I After 537000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (4215.46 seconds)
Cbc0010I After 538000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (4221.59 seconds)
Cbc0010I After 539000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (4227.70 seconds)
Cbc0010I After 540000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (4232.68 seconds)
Cbc0010I After 541000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (4238.17 seconds)
Cbc0010I After 542000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (4244.56 seconds)
Cbc0010I After 543000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4250.69 seconds)
Cbc0010I After 544000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (4256.90 seconds)
Cbc0010I After 545000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (4263.02 seconds)
Cbc0010I After 546000 nodes, 60270 on tree, 1e+50 best solution, best possible 42.02479 (4270.00 seconds)
Cbc0010I After 547000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4276.74 seconds)
Cbc0010I After 548000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (4283.59 seconds)
Cbc0010I After 549000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (4290.55 seconds)
Cbc0010I After 550000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (4297.11 seconds)
Cbc0010I After 551000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4303.82 seconds)
Cbc0010I After 552000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4309.81 seconds)
Cbc0010I After 553000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (4316.89 seconds)
Cbc0010I After 554000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (4323.60 seconds)
Cbc0010I After 555000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (4330.75 seconds)
Cbc0010I After 556000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4337.58 seconds)
Cbc0010I After 557000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (4344.40 seconds)
Cbc0010I After 558000 nodes, 60270 on tree, 1e+50 best solution, best possible 42.02479 (4350.78 seconds)
Cbc0010I After 559000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (4357.78 seconds)
Cbc0010I After 560000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4364.36 seconds)
Cbc0010I After 561000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (4370.78 seconds)
Cbc0010I After 562000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4377.06 seconds)
Cbc0010I After 563000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4383.77 seconds)
Cbc0010I After 564000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4390.23 seconds)
Cbc0010I After 565000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4396.77 seconds)
Cbc0010I After 566000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4403.59 seconds)
Cbc0010I After 567000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4410.29 seconds)
Cbc0010I After 568000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (4416.64 seconds)
Cbc0010I After 569000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4422.86 seconds)
Cbc0010I After 570000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4429.07 seconds)
Cbc0010I After 571000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4435.54 seconds)
Cbc0010I After 572000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4442.10 seconds)
Cbc0010I After 573000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (4449.41 seconds)
Cbc0010I After 574000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4456.53 seconds)
Cbc0010I After 575000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (4463.46 seconds)
Cbc0010I After 576000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4469.78 seconds)
Cbc0010I After 577000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (4476.64 seconds)
Cbc0010I After 578000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (4483.29 seconds)
Cbc0010I After 579000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4489.45 seconds)
Cbc0010I After 580000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4495.42 seconds)
Cbc0010I After 581000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (4501.51 seconds)
Cbc0010I After 582000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4507.61 seconds)
Cbc0010I After 583000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4513.32 seconds)
Cbc0010I After 584000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (4519.51 seconds)
Cbc0010I After 585000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (4525.29 seconds)
Cbc0010I After 586000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (4531.25 seconds)
Cbc0010I After 587000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (4537.55 seconds)
Cbc0010I After 588000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4543.75 seconds)
Cbc0010I After 589000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4550.69 seconds)
Cbc0010I After 590000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4557.41 seconds)
Cbc0010I After 591000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4564.16 seconds)
Cbc0010I After 592000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4570.53 seconds)
Cbc0010I After 593000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (4576.83 seconds)
Cbc0010I After 594000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (4583.37 seconds)
Cbc0010I After 595000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (4589.42 seconds)
Cbc0010I After 596000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (4596.14 seconds)
Cbc0010I After 597000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4602.29 seconds)
Cbc0010I After 598000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4608.90 seconds)
Cbc0010I After 599000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4614.76 seconds)
Cbc0010I After 600000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (4621.27 seconds)
Cbc0010I After 601000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (4627.90 seconds)
Cbc0010I After 602000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4634.40 seconds)
Cbc0010I After 603000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4640.36 seconds)
Cbc0010I After 604000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4645.90 seconds)
Cbc0010I After 605000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4651.76 seconds)
Cbc0010I After 606000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (4657.91 seconds)
Cbc0010I After 607000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (4664.05 seconds)
Cbc0010I After 608000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4670.07 seconds)
Cbc0010I After 609000 nodes, 60270 on tree, 1e+50 best solution, best possible 42.02479 (4676.26 seconds)
Cbc0010I After 610000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (4682.51 seconds)
Cbc0010I After 611000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4688.90 seconds)
Cbc0010I After 612000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4695.48 seconds)
Cbc0010I After 613000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4702.28 seconds)
Cbc0010I After 614000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (4708.65 seconds)
Cbc0010I After 615000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4714.78 seconds)
Cbc0010I After 616000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4721.03 seconds)
Cbc0010I After 617000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4727.09 seconds)
Cbc0010I After 618000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4733.68 seconds)
Cbc0010I After 619000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4739.96 seconds)
Cbc0010I After 620000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (4746.45 seconds)
Cbc0010I After 621000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (4752.57 seconds)
Cbc0010I After 622000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4759.26 seconds)
Cbc0010I After 623000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (4766.09 seconds)
Cbc0010I After 624000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4772.31 seconds)
Cbc0010I After 625000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4778.45 seconds)
Cbc0010I After 626000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4784.75 seconds)
Cbc0010I After 627000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (4790.54 seconds)
Cbc0010I After 628000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (4796.52 seconds)
Cbc0010I After 629000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (4802.67 seconds)
Cbc0010I After 630000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4809.31 seconds)
Cbc0010I After 631000 nodes, 60265 on tree, 1e+50 best solution, best possible 42.02479 (4815.53 seconds)
Cbc0010I After 632000 nodes, 60266 on tree, 1e+50 best solution, best possible 42.02479 (4822.32 seconds)
Cbc0010I After 633000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4828.90 seconds)
Cbc0010I After 634000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4835.23 seconds)
Cbc0010I After 635000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (4841.15 seconds)
Cbc0010I After 636000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4847.34 seconds)
Cbc0010I After 637000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4853.59 seconds)
Cbc0010I After 638000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4859.55 seconds)
Cbc0010I After 639000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (4865.85 seconds)
Cbc0010I After 640000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4871.71 seconds)
Cbc0010I After 641000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (4877.29 seconds)
Cbc0010I After 642000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (4883.06 seconds)
Cbc0010I After 643000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (4888.69 seconds)
Cbc0010I After 644000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4894.86 seconds)
Cbc0010I After 645000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4900.31 seconds)
Cbc0010I After 646000 nodes, 60269 on tree, 1e+50 best solution, best possible 42.02479 (4906.02 seconds)
Cbc0010I After 647000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (4911.49 seconds)
Cbc0010I After 648000 nodes, 60268 on tree, 1e+50 best solution, best possible 42.02479 (4916.99 seconds)
Cbc0010I After 649000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (4923.58 seconds)
Cbc0010I After 650000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (4930.40 seconds)
Cbc0010I After 651000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4937.02 seconds)
Cbc0010I After 652000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (4943.89 seconds)
Cbc0010I After 653000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (4951.03 seconds)
Cbc0010I After 654000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (4957.93 seconds)
Cbc0010I After 655000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (4964.48 seconds)
Cbc0010I After 656000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (4970.85 seconds)
Cbc0010I After 657000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (4977.59 seconds)
Cbc0010I After 658000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (4984.50 seconds)
Cbc0010I After 659000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (4990.98 seconds)
Cbc0010I After 660000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (4997.54 seconds)
Cbc0010I After 661000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (5003.70 seconds)
Cbc0010I After 662000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (5010.04 seconds)
Cbc0010I After 663000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (5016.28 seconds)
Cbc0010I After 664000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (5022.52 seconds)
Cbc0010I After 665000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (5029.05 seconds)
Cbc0010I After 666000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (5034.61 seconds)
Cbc0010I After 667000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (5040.83 seconds)
Cbc0010I After 668000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (5047.23 seconds)
Cbc0010I After 669000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (5053.31 seconds)
Cbc0010I After 670000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (5059.39 seconds)
Cbc0010I After 671000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (5065.46 seconds)
Cbc0010I After 672000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (5071.76 seconds)
Cbc0010I After 673000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (5077.57 seconds)
Cbc0010I After 674000 nodes, 60300 on tree, 1e+50 best solution, best possible 42.02479 (5083.27 seconds)
Cbc0010I After 675000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5089.11 seconds)
Cbc0010I After 676000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (5094.58 seconds)
Cbc0010I After 677000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (5100.72 seconds)
Cbc0010I After 678000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (5106.61 seconds)
