@01 instances/miplib2010/enlight14.mps.gz ===========
-----------------------------
Sat Jun 11 21:06:01 MST 2016
-----------------------------
@03 1465704361
Welcome to the CBC MILP Solver 
Version: 2.9.8 
Build Date: Jun 10 2016 

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight14.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight14.mps.sol (default strategy 1)
At line 1 NAME           enlight14
At line 2 ROWS
At line 200 COLUMNS
At line 1519 RHS
At line 1521 BOUNDS
At line 1914 ENDATA
Problem enlight14 has 196 rows, 392 columns and 1120 elements
Coin0008I enlight14 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 196 rows, 392 columns (392 integer (199 of which binary)) and 1120 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 390 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 55 added rows had average density of 16.381818
Cbc0013I At root node, 55 cuts changed objective from 1 to 5.1670955 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1382 row cuts average 2.0 elements, 0 column cuts (1 active)  in 0.035 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1851 row cuts average 124.7 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 16 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 6 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 494 row cuts average 6.8 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1670955 (0.57 seconds)
Cbc0010I After 445000 nodes, 52967 on tree, 1e+50 best solution, best possible 36.768237 (4525.84 seconds)
Cbc0010I After 446000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (4535.26 seconds)
Cbc0010I After 447000 nodes, 52975 on tree, 1e+50 best solution, best possible 36.768237 (4544.28 seconds)
Cbc0010I After 448000 nodes, 52969 on tree, 1e+50 best solution, best possible 36.768237 (4553.51 seconds)
Cbc0010I After 449000 nodes, 52960 on tree, 1e+50 best solution, best possible 36.768237 (4562.48 seconds)
Cbc0010I After 450000 nodes, 52961 on tree, 1e+50 best solution, best possible 36.768237 (4571.68 seconds)
Cbc0010I After 451000 nodes, 52964 on tree, 1e+50 best solution, best possible 36.768237 (4580.01 seconds)
Cbc0010I After 452000 nodes, 52978 on tree, 1e+50 best solution, best possible 36.768237 (4588.06 seconds)
Cbc0010I After 453000 nodes, 52970 on tree, 1e+50 best solution, best possible 36.768237 (4596.61 seconds)
Cbc0010I After 454000 nodes, 52968 on tree, 1e+50 best solution, best possible 36.768237 (4605.29 seconds)
Cbc0010I After 455000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (4613.94 seconds)
Cbc0010I After 456000 nodes, 52972 on tree, 1e+50 best solution, best possible 36.768237 (4623.14 seconds)
Cbc0010I After 457000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (4631.66 seconds)
Cbc0010I After 458000 nodes, 52962 on tree, 1e+50 best solution, best possible 36.768237 (4640.97 seconds)
Cbc0010I After 459000 nodes, 52960 on tree, 1e+50 best solution, best possible 36.768237 (4650.03 seconds)
Cbc0010I After 460000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (4658.89 seconds)
Cbc0010I After 461000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (4665.99 seconds)
Cbc0010I After 462000 nodes, 52960 on tree, 1e+50 best solution, best possible 36.768237 (4675.09 seconds)
Cbc0010I After 463000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (4682.80 seconds)
Cbc0010I After 464000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (4692.24 seconds)
Cbc0010I After 465000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (4700.96 seconds)
Cbc0010I After 466000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (4710.10 seconds)
Cbc0010I After 467000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (4718.61 seconds)
Cbc0010I After 468000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (4727.41 seconds)
Cbc0010I After 469000 nodes, 52958 on tree, 1e+50 best solution, best possible 36.768237 (4735.33 seconds)
Cbc0010I After 470000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (4743.08 seconds)
Cbc0010I After 471000 nodes, 52958 on tree, 1e+50 best solution, best possible 36.768237 (4751.32 seconds)
Cbc0010I After 472000 nodes, 52981 on tree, 1e+50 best solution, best possible 36.768237 (4759.27 seconds)
Cbc0010I After 473000 nodes, 52960 on tree, 1e+50 best solution, best possible 36.768237 (4765.96 seconds)
Cbc0010I After 474000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (4773.04 seconds)
Cbc0010I After 475000 nodes, 52981 on tree, 1e+50 best solution, best possible 36.768237 (4780.39 seconds)
Cbc0010I After 476000 nodes, 52963 on tree, 1e+50 best solution, best possible 36.768237 (4787.51 seconds)
Cbc0010I After 477000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (4795.00 seconds)
Cbc0010I After 478000 nodes, 52958 on tree, 1e+50 best solution, best possible 36.768237 (4802.51 seconds)
Cbc0010I After 479000 nodes, 52956 on tree, 1e+50 best solution, best possible 36.768237 (4810.64 seconds)
Cbc0010I After 480000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (4818.66 seconds)
Cbc0010I After 481000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (4825.85 seconds)
Cbc0010I After 482000 nodes, 52958 on tree, 1e+50 best solution, best possible 36.768237 (4834.49 seconds)
Cbc0010I After 483000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (4842.45 seconds)
Cbc0010I After 484000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (4850.90 seconds)
Cbc0010I After 485000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (4858.98 seconds)
Cbc0010I After 486000 nodes, 52956 on tree, 1e+50 best solution, best possible 36.768237 (4867.23 seconds)
Cbc0010I After 487000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (4874.69 seconds)
Cbc0010I After 488000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (4883.89 seconds)
Cbc0010I After 489000 nodes, 52940 on tree, 1e+50 best solution, best possible 36.768237 (4892.63 seconds)
Cbc0010I After 490000 nodes, 52931 on tree, 1e+50 best solution, best possible 36.768237 (4901.72 seconds)
Cbc0010I After 491000 nodes, 52930 on tree, 1e+50 best solution, best possible 36.768237 (4909.73 seconds)
Cbc0010I After 492000 nodes, 52933 on tree, 1e+50 best solution, best possible 36.768237 (4918.44 seconds)
Cbc0010I After 493000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (4927.47 seconds)
Cbc0010I After 494000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (4936.95 seconds)
Cbc0010I After 495000 nodes, 52941 on tree, 1e+50 best solution, best possible 36.768237 (4946.11 seconds)
Cbc0010I After 496000 nodes, 52934 on tree, 1e+50 best solution, best possible 36.768237 (4954.28 seconds)
Cbc0010I After 497000 nodes, 52930 on tree, 1e+50 best solution, best possible 36.768237 (4963.07 seconds)
Cbc0010I After 498000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (4971.22 seconds)
Cbc0010I After 499000 nodes, 52932 on tree, 1e+50 best solution, best possible 36.768237 (4979.63 seconds)
Cbc0010I After 500000 nodes, 52932 on tree, 1e+50 best solution, best possible 36.768237 (4988.46 seconds)
Cbc0010I After 501000 nodes, 52934 on tree, 1e+50 best solution, best possible 36.768237 (4997.21 seconds)
Cbc0010I After 502000 nodes, 52927 on tree, 1e+50 best solution, best possible 36.768237 (5006.05 seconds)
Cbc0010I After 503000 nodes, 52928 on tree, 1e+50 best solution, best possible 36.768237 (5014.39 seconds)
Cbc0010I After 504000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (5022.79 seconds)
Cbc0010I After 505000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (5028.41 seconds)
Cbc0010I After 506000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (5034.49 seconds)
Cbc0010I After 507000 nodes, 52928 on tree, 1e+50 best solution, best possible 36.768237 (5042.90 seconds)
Cbc0010I After 508000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (5052.08 seconds)
Cbc0010I After 509000 nodes, 52929 on tree, 1e+50 best solution, best possible 36.768237 (5061.25 seconds)
Cbc0010I After 510000 nodes, 52934 on tree, 1e+50 best solution, best possible 36.768237 (5069.82 seconds)
Cbc0010I After 511000 nodes, 52933 on tree, 1e+50 best solution, best possible 36.768237 (5078.02 seconds)
Cbc0010I After 512000 nodes, 52932 on tree, 1e+50 best solution, best possible 36.768237 (5087.13 seconds)
Cbc0010I After 513000 nodes, 52930 on tree, 1e+50 best solution, best possible 36.768237 (5096.05 seconds)
Cbc0010I After 514000 nodes, 52928 on tree, 1e+50 best solution, best possible 36.768237 (5104.55 seconds)
Cbc0010I After 515000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (5113.41 seconds)
Cbc0010I After 516000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (5121.83 seconds)
Cbc0010I After 517000 nodes, 52957 on tree, 1e+50 best solution, best possible 36.768237 (5129.81 seconds)
Cbc0010I After 518000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (5136.96 seconds)
Cbc0010I After 519000 nodes, 52956 on tree, 1e+50 best solution, best possible 36.768237 (5144.70 seconds)
Cbc0010I After 520000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (5152.36 seconds)
Cbc0010I After 521000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (5160.03 seconds)
Cbc0010I After 522000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (5167.89 seconds)
Cbc0010I After 523000 nodes, 52958 on tree, 1e+50 best solution, best possible 36.768237 (5175.25 seconds)
Cbc0010I After 524000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (5183.43 seconds)
Cbc0010I After 525000 nodes, 52951 on tree, 1e+50 best solution, best possible 36.768237 (5191.49 seconds)
Cbc0010I After 526000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (5198.88 seconds)
Cbc0010I After 527000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (5206.90 seconds)
Cbc0010I After 528000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (5214.41 seconds)
Cbc0010I After 529000 nodes, 52957 on tree, 1e+50 best solution, best possible 36.768237 (5222.18 seconds)
Cbc0010I After 530000 nodes, 52941 on tree, 1e+50 best solution, best possible 36.768237 (5230.31 seconds)
Cbc0010I After 531000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5238.72 seconds)
Cbc0010I After 532000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5247.25 seconds)
Cbc0010I After 533000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (5255.66 seconds)
Cbc0010I After 534000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (5264.69 seconds)
Cbc0010I After 535000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5272.62 seconds)
Cbc0010I After 536000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (5280.95 seconds)
Cbc0010I After 537000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (5289.50 seconds)
Cbc0010I After 538000 nodes, 52940 on tree, 1e+50 best solution, best possible 36.768237 (5298.20 seconds)
Cbc0010I After 539000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (5307.14 seconds)
Cbc0010I After 540000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (5315.78 seconds)
Cbc0010I After 541000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5324.55 seconds)
Cbc0010I After 542000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5333.59 seconds)
Cbc0010I After 543000 nodes, 52936 on tree, 1e+50 best solution, best possible 36.768237 (5342.86 seconds)
Cbc0010I After 544000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (5351.36 seconds)
Cbc0010I After 545000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5359.71 seconds)
Cbc0010I After 546000 nodes, 52934 on tree, 1e+50 best solution, best possible 36.768237 (5367.56 seconds)
Cbc0010I After 547000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (5376.45 seconds)
Cbc0010I After 548000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5385.00 seconds)
Cbc0010I After 549000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5393.32 seconds)
Cbc0010I After 550000 nodes, 52925 on tree, 1e+50 best solution, best possible 36.768237 (5402.12 seconds)
Cbc0010I After 551000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (5410.89 seconds)
Cbc0010I After 552000 nodes, 52929 on tree, 1e+50 best solution, best possible 36.768237 (5420.09 seconds)
Cbc0010I After 553000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (5427.85 seconds)
Cbc0010I After 554000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (5435.62 seconds)
Cbc0010I After 555000 nodes, 52940 on tree, 1e+50 best solution, best possible 36.768237 (5442.80 seconds)
Cbc0010I After 556000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (5450.80 seconds)
Cbc0010I After 557000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (5458.67 seconds)
Cbc0010I After 558000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5466.35 seconds)
Cbc0010I After 559000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (5474.93 seconds)
Cbc0010I After 560000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (5483.11 seconds)
Cbc0010I After 561000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (5491.17 seconds)
Cbc0010I After 562000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5499.26 seconds)
Cbc0010I After 563000 nodes, 52936 on tree, 1e+50 best solution, best possible 36.768237 (5507.64 seconds)
Cbc0010I After 564000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5516.20 seconds)
Cbc0010I After 565000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5524.78 seconds)
Cbc0010I After 566000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5533.40 seconds)
Cbc0010I After 567000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5541.81 seconds)
Cbc0010I After 568000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (5550.24 seconds)
Cbc0010I After 569000 nodes, 52936 on tree, 1e+50 best solution, best possible 36.768237 (5559.04 seconds)
Cbc0010I After 570000 nodes, 52936 on tree, 1e+50 best solution, best possible 36.768237 (5567.68 seconds)
Cbc0010I After 571000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (5576.03 seconds)
Cbc0010I After 572000 nodes, 52951 on tree, 1e+50 best solution, best possible 36.768237 (5584.44 seconds)
Cbc0010I After 573000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5592.83 seconds)
Cbc0010I After 574000 nodes, 52941 on tree, 1e+50 best solution, best possible 36.768237 (5601.37 seconds)
Cbc0010I After 575000 nodes, 52933 on tree, 1e+50 best solution, best possible 36.768237 (5610.41 seconds)
Cbc0010I After 576000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (5618.52 seconds)
Cbc0010I After 577000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5626.89 seconds)
Cbc0010I After 578000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5635.42 seconds)
Cbc0010I After 579000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5643.05 seconds)
Cbc0010I After 580000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (5651.63 seconds)
Cbc0010I After 581000 nodes, 52940 on tree, 1e+50 best solution, best possible 36.768237 (5660.56 seconds)
Cbc0010I After 582000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5669.79 seconds)
Cbc0010I After 583000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5678.40 seconds)
Cbc0010I After 584000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5687.28 seconds)
Cbc0010I After 585000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (5695.76 seconds)
Cbc0010I After 586000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (5704.83 seconds)
Cbc0010I After 587000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (5713.27 seconds)
Cbc0010I After 588000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (5721.65 seconds)
Cbc0010I After 589000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5729.72 seconds)
Cbc0010I After 590000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5737.86 seconds)
Cbc0010I After 591000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5746.14 seconds)
Cbc0010I After 592000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (5754.29 seconds)
Cbc0010I After 593000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (5762.34 seconds)
Cbc0010I After 594000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (5770.37 seconds)
Cbc0010I After 595000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (5778.42 seconds)
Cbc0010I After 596000 nodes, 52956 on tree, 1e+50 best solution, best possible 36.768237 (5786.35 seconds)
Cbc0010I After 597000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (5794.24 seconds)
Cbc0010I After 598000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (5802.13 seconds)
Cbc0010I After 599000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (5810.30 seconds)
Cbc0010I After 600000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (5818.06 seconds)
Cbc0010I After 601000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (5826.16 seconds)
Cbc0010I After 602000 nodes, 52961 on tree, 1e+50 best solution, best possible 36.768237 (5834.57 seconds)
Cbc0010I After 603000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5842.53 seconds)
Cbc0010I After 604000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (5851.00 seconds)
Cbc0010I After 605000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5859.40 seconds)
Cbc0010I After 606000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5868.02 seconds)
Cbc0010I After 607000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (5877.00 seconds)
Cbc0010I After 608000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (5885.76 seconds)
Cbc0010I After 609000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (5893.95 seconds)
Cbc0010I After 610000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (5902.36 seconds)
Cbc0010I After 611000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5910.70 seconds)
Cbc0010I After 612000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5918.79 seconds)
Cbc0010I After 613000 nodes, 52934 on tree, 1e+50 best solution, best possible 36.768237 (5927.32 seconds)
Cbc0010I After 614000 nodes, 52936 on tree, 1e+50 best solution, best possible 36.768237 (5935.98 seconds)
Cbc0010I After 615000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (5945.12 seconds)
Cbc0010I After 616000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (5953.51 seconds)
Cbc0010I After 617000 nodes, 52936 on tree, 1e+50 best solution, best possible 36.768237 (5962.33 seconds)
Cbc0010I After 618000 nodes, 52933 on tree, 1e+50 best solution, best possible 36.768237 (5970.96 seconds)
Cbc0010I After 619000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (5979.56 seconds)
Cbc0010I After 620000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (5988.06 seconds)
Cbc0010I After 621000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (5996.57 seconds)
Cbc0010I After 622000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (6004.88 seconds)
Cbc0010I After 623000 nodes, 52933 on tree, 1e+50 best solution, best possible 36.768237 (6013.17 seconds)
Cbc0010I After 624000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (6021.90 seconds)
Cbc0010I After 625000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (6030.31 seconds)
Cbc0010I After 626000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (6039.19 seconds)
Cbc0010I After 627000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (6047.49 seconds)
Cbc0010I After 628000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (6055.79 seconds)
Cbc0010I After 629000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (6063.84 seconds)
Cbc0010I After 630000 nodes, 52960 on tree, 1e+50 best solution, best possible 36.768237 (6071.30 seconds)
Cbc0010I After 631000 nodes, 52962 on tree, 1e+50 best solution, best possible 36.768237 (6078.74 seconds)
Cbc0010I After 632000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (6086.68 seconds)
Cbc0010I After 633000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (6094.52 seconds)
Cbc0010I After 634000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (6102.59 seconds)
Cbc0010I After 635000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (6110.91 seconds)
Cbc0010I After 636000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (6119.35 seconds)
Cbc0010I After 637000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (6127.83 seconds)
Cbc0010I After 638000 nodes, 52961 on tree, 1e+50 best solution, best possible 36.768237 (6136.40 seconds)
Cbc0010I After 639000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6144.11 seconds)
Cbc0010I After 640000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (6152.40 seconds)
Cbc0010I After 641000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (6160.63 seconds)
Cbc0010I After 642000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6169.17 seconds)
Cbc0010I After 643000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6177.26 seconds)
Cbc0010I After 644000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6185.53 seconds)
Cbc0010I After 645000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (6193.53 seconds)
Cbc0010I After 646000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6201.72 seconds)
Cbc0010I After 647000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (6209.68 seconds)
Cbc0010I After 648000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (6217.71 seconds)
Cbc0010I After 649000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (6225.16 seconds)
Cbc0010I After 650000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (6232.95 seconds)
Cbc0010I After 651000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (6241.17 seconds)
Cbc0010I After 652000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (6252.08 seconds)
Cbc0010I After 653000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (6261.69 seconds)
Cbc0010I After 654000 nodes, 52954 on tree, 1e+50 best solution, best possible 36.768237 (6270.10 seconds)
Cbc0010I After 655000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (6278.51 seconds)
Cbc0010I After 656000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (6287.09 seconds)
Cbc0010I After 657000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (6295.83 seconds)
Cbc0010I After 658000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (6304.40 seconds)
Cbc0010I After 659000 nodes, 52941 on tree, 1e+50 best solution, best possible 36.768237 (6312.39 seconds)
Cbc0010I After 660000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (6320.31 seconds)
Cbc0010I After 661000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (6328.91 seconds)
Cbc0010I After 662000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (6337.59 seconds)
Cbc0010I After 663000 nodes, 52955 on tree, 1e+50 best solution, best possible 36.768237 (6345.98 seconds)
Cbc0010I After 664000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (6354.45 seconds)
Cbc0010I After 665000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (6363.02 seconds)
Cbc0010I After 666000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (6371.43 seconds)
Cbc0010I After 667000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (6380.44 seconds)
Cbc0010I After 668000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (6389.90 seconds)
Cbc0010I After 669000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (6398.85 seconds)
Cbc0010I After 670000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (6407.78 seconds)
Cbc0010I After 671000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (6416.92 seconds)
Cbc0010I After 672000 nodes, 52956 on tree, 1e+50 best solution, best possible 36.768237 (6426.26 seconds)
Cbc0010I After 673000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (6435.33 seconds)
Cbc0010I After 674000 nodes, 52951 on tree, 1e+50 best solution, best possible 36.768237 (6444.14 seconds)
Cbc0010I After 675000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6452.64 seconds)
Cbc0010I After 676000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (6461.44 seconds)
Cbc0010I After 677000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (6470.20 seconds)
Cbc0010I After 678000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (6478.92 seconds)
